SALESORDERID,CURRENCY,AMOUNT,SOURCE,PRODUCTID,SALESYEAR,PRODUCTCATEGORY
500000584,EUR,107100,EXTERNAL,HT-1000,2020,Notebooks
500000585,EUR,4415.73,EXTERNAL,HT-1003,2020,Notebooks
500000586,EUR,325.94,EXTERNAL,HT-1000,2020,Notebooks
500000587,EUR,24220.07,EXTERNAL,HT-1002,2020,Notebooks
500000588,EUR,4499.87,EXTERNAL,HT-1000,2020,Notebooks
500000589,EUR,2727.24,EXTERNAL,HT-1002,2020,Notebooks
500000590,EUR,530.62,EXTERNAL,HT-1003,2020,Notebooks
500000591,EUR,803.25,EXTERNAL,HT-1003,2020,Notebooks
500000592,EUR,178.14,EXTERNAL,HT-1000,2020,Notebooks
500000593,EUR,871.55,EXTERNAL,HT-1002,2020,Notebooks
500000594,EUR,6543.8,EXTERNAL,HT-1003,2020,Notebooks
500000595,EUR,113032.74,EXTERNAL,HT-1002,2020,Notebooks
500000596,EUR,114.24,EXTERNAL,HT-1000,2020,Notebooks
500000597,EUR,521.22,EXTERNAL,HT-1003,2020,Notebooks
500000598,EUR,411.5,EXTERNAL,HT-1000,2020,Notebooks
500000599,EUR,11379.97,EXTERNAL,HT-1002,2020,Notebooks
500000600,EUR,26581.03,EXTERNAL,HT-1000,2020,Notebooks
500000601,EUR,9417.66,EXTERNAL,HT-1002,2020,Notebooks
500000602,EUR,5631.08,EXTERNAL,HT-1003,2020,Notebooks
500000603,EUR,1405.39,EXTERNAL,HT-1003,2020,Notebooks
500000604,EUR,761.24,EXTERNAL,HT-1000,2020,Notebooks
500000605,EUR,101299.22,EXTERNAL,HT-1002,2020,Notebooks
500000606,EUR,250.73,EXTERNAL,HT-1003,2020,Notebooks
500000607,EUR,10549.35,EXTERNAL,HT-1002,2020,Notebooks
500000608,EUR,195.16,EXTERNAL,HT-1000,2020,Notebooks
500000609,EUR,3972.22,EXTERNAL,HT-1003,2020,Notebooks
500000610,EUR,3598.92,EXTERNAL,HT-1000,2020,Notebooks
500000611,EUR,325.94,EXTERNAL,HT-1002,2020,Notebooks
500000612,EUR,24395,EXTERNAL,HT-1000,2020,Notebooks
500000613,EUR,5527.55,EXTERNAL,HT-1002,2020,Notebooks
500000614,EUR,3459.33,EXTERNAL,HT-1003,2021,Notebooks
500000615,EUR,852.04,EXTERNAL,HT-1003,2021,Notebooks
500000616,EUR,1916.5,EXTERNAL,HT-1000,2021,Notebooks
500000617,EUR,178.14,EXTERNAL,HT-1002,2021,Notebooks
500000618,EUR,871.55,EXTERNAL,HT-1003,2021,Notebooks
500000619,EUR,1028.15,EXTERNAL,HT-1002,2021,Notebooks
500000620,EUR,5523.38,EXTERNAL,HT-1000,2021,Notebooks
500000621,EUR,187.54,EXTERNAL,HT-1003,2021,Notebooks
500000622,EUR,521.22,EXTERNAL,HT-1000,2021,Notebooks
500000623,EUR,411.5,EXTERNAL,HT-1002,2021,Notebooks
500000624,EUR,11552.52,EXTERNAL,HT-1000,2021,Notebooks
500000625,EUR,26581.03,EXTERNAL,HT-1002,2021,Notebooks
500000626,EUR,9417.66,EXTERNAL,HT-1003,2021,Notebooks
500000627,EUR,5631.08,EXTERNAL,HT-1003,2021,Notebooks
500000628,EUR,1405.39,EXTERNAL,HT-1000,2021,Notebooks
500000629,EUR,761.24,EXTERNAL,HT-1002,2021,Notebooks
500000630,EUR,101299.22,EXTERNAL,HT-1003,2021,Notebooks
500000631,EUR,250.73,EXTERNAL,HT-1002,2021,Notebooks
500000632,EUR,10549.35,EXTERNAL,HT-1022,2021,Handhelds
500000633,EUR,195.16,EXTERNAL,HT-1022,2021,Handhelds
500000634,EUR,107100,EXTERNAL,HT-1022,2021,Handhelds
500000635,EUR,4415.73,EXTERNAL,HT-1022,2021,Handhelds
500000636,EUR,325.94,EXTERNAL,HT-1031,2021,Flat screens
500000637,EUR,24220.07,EXTERNAL,HT-1030,2021,Flat screens
500000638,EUR,4499.87,EXTERNAL,HT-1032,2021,Flat screens
500000639,EUR,2727.24,EXTERNAL,HT-1032,2021,Flat screens
500000640,EUR,530.62,EXTERNAL,HT-1036,2021,Flat screens
500000641,EUR,803.25,EXTERNAL,HT-1032,2021,Flat screens
500000642,EUR,178.14,EXTERNAL,HT-1032,2021,Flat screens
500000643,EUR,871.55,EXTERNAL,HT-1035,2021,Flat screens
500000644,EUR,6543.8,EXTERNAL,HT-1030,2021,Flat screens
500000645,EUR,113032.74,EXTERNAL,HT-1035,2021,Flat screens
500000646,EUR,114.24,EXTERNAL,HT-1035,2021,Flat screens
500000647,EUR,521.22,EXTERNAL,HT-1032,2021,Flat screens
500000648,EUR,411.5,EXTERNAL,HT-1031,2021,Flat screens
500000649,EUR,11379.97,EXTERNAL,HT-1030,2021,Flat screens
500000650,EUR,26581.03,EXTERNAL,HT-1036,2021,Flat screens
