SALESORDERID,CURRENCY,GROSSAMOUNT,SOURCE,PRODUCTID,SALESYEAR,PRODUCTCATEGORY
500000300,EUR,26581.03,ERP,HT-1000,2020,Notebooks
500000301,EUR,9417.66,ERP,HT-1003,2020,Notebooks
500000302,EUR,5631.08,ERP,HT-1000,2020,Notebooks
500000303,EUR,1405.39,ERP,HT-1002,2020,Notebooks
500000304,EUR,761.24,ERP,HT-1000,2020,Notebooks
500000305,EUR,101299.22,ERP,HT-1002,2020,Notebooks
500000306,EUR,250.73,ERP,HT-1003,2020,Notebooks
500000307,EUR,10549.35,ERP,HT-1003,2020,Notebooks
500000308,EUR,195.16,ERP,HT-1000,2020,Notebooks
500000309,EUR,3972.22,ERP,HT-1002,2020,Notebooks
500000310,EUR,3598.92,ERP,HT-1003,2020,Notebooks
500000311,EUR,325.94,ERP,HT-1002,2020,Notebooks
500000312,EUR,24395,ERP,HT-1000,2020,Notebooks
500000313,EUR,5527.55,ERP,HT-1003,2020,Notebooks
500000314,EUR,3459.33,ERP,HT-1000,2020,Notebooks
500000315,EUR,852.04,ERP,HT-1002,2020,Notebooks
500000316,EUR,1916.5,ERP,HT-1000,2020,Notebooks
500000317,EUR,178.14,ERP,HT-1002,2020,Notebooks
500000318,EUR,871.55,ERP,HT-1003,2020,Notebooks
500000319,EUR,1028.15,ERP,HT-1003,2020,Notebooks
500000320,EUR,5523.38,ERP,HT-1000,2020,Notebooks
500000321,EUR,187.54,ERP,HT-1002,2020,Notebooks
500000322,EUR,521.22,ERP,HT-1003,2020,Notebooks
500000323,EUR,411.5,ERP,HT-1002,2020,Notebooks
500000324,EUR,11552.52,ERP,HT-1000,2020,Notebooks
500000325,EUR,26581.03,ERP,HT-1003,2020,Notebooks
500000326,EUR,9417.66,ERP,HT-1000,2020,Notebooks
500000327,EUR,5631.08,ERP,HT-1002,2020,Notebooks
500000328,EUR,1405.39,ERP,HT-1000,2020,Notebooks
500000329,EUR,761.24,ERP,HT-1002,2020,Notebooks
